,Anordnare namn,Utbildningsområde,Totalt beviljade platser 2020,Totalt beviljade platser 2021,Totalt beviljade platser 2022,Totalt beviljade platser 2023,Totalt beviljade platser 2024,Totalt beviljade platser 2025
0,ABF Göteborg Vuxenutbildning AB,Pedagogik och undervisning,30,60,60,90,0,0
1,AGSTU AB,Data/IT,0,0,15,30,40,10
2,AGSTU AB,Teknik och tillverkning,40,20,20,30,0,0
3,ALEA Kompetenshöjning AB,"Ekonomi, administration och försäljning",0,0,0,0,20,20
4,ALEA Kompetenshöjning AB,Samhällsbyggnad och byggteknik,0,0,15,30,75,45
5,ALEA Kompetenshöjning AB,Teknik och tillverkning,0,0,0,20,80,40
6,AVT AB,Teknik och tillverkning,0,0,0,0,30,30
7,Amsac AB,Teknik och tillverkning,0,0,0,0,25,25
8,Amsac AB,Transporttjänster,0,0,0,0,0,0
9,"Arboga kommun, Vuxenutbildningen",Teknik och tillverkning,30,30,0,0,0,0
10,Arena Utbildning,Hälso- och sjukvård samt socialt arbete,0,0,100,20,0,0
11,Arvika Kommun,Hälso- och sjukvård samt socialt arbete,0,30,30,0,0,0
12,Blue Peak AB,"Ekonomi, administration och försäljning",0,0,0,80,260,150
13,Borås Stad - Borås Yrkeshögskola,Data/IT,20,20,0,0,0,0
14,Borås Stad - Borås Yrkeshögskola,"Ekonomi, administration och försäljning",60,60,90,0,0,0
15,Borås Stad - Borås Yrkeshögskola,Teknik och tillverkning,20,20,0,0,0,0
16,Borås Stad - Yrkeshögskola i Borås,"Ekonomi, administration och försäljning",0,0,60,120,0,0
17,Borås Stad - Yrkeshögskolan i Borås,Data/IT,0,0,0,0,20,0
18,Borås Stad - Yrkeshögskolan i Borås,"Ekonomi, administration och försäljning",0,0,0,120,0,0
19,Borås Stad - Yrkeshögskolan i Borås,Hälso- och sjukvård samt socialt arbete,0,0,0,55,0,0
20,Borås Stad - Yrkeshögskolan i Borås,Pedagogik och undervisning,0,0,0,27,0,0
21,Borås Stad - Yrkeshögskolan i Borås,Teknik och tillverkning,0,0,0,50,100,0
22,Båstad kommun Akademi Båstad,"Ekonomi, administration och försäljning",0,30,60,30,0,0
23,Båstad kommun Akademi Båstad,"Hotell, restaurang och turism",60,0,0,55,60,0
24,Båstad kommun Akademi Båstad,Hälso- och sjukvård samt socialt arbete,0,0,0,60,0,0
25,Båstad kommun Akademi Båstad,"Lantbruk, djurvård, trädgård, skog och fiske",25,55,100,120,60,0
26,Båstads kommun Akademi Båstad,"Ekonomi, administration och försäljning",0,0,0,0,0,0
27,Båstads kommun Akademi Båstad,"Hotell, restaurang och turism",0,0,0,0,0,0
28,Båstads kommun Akademi Båstad,Hälso- och sjukvård samt socialt arbete,0,0,0,0,0,0
29,Campus Ljungby AB,Teknik och tillverkning,0,15,30,20,20,10
30,Campus Mölndal,Data/IT,150,230,60,0,0,0
31,Campus Mölndal,Hälso- och sjukvård samt socialt arbete,0,0,20,50,50,0
32,Campus Mölndal,Pedagogik och undervisning,25,0,0,0,0,0
33,Campus Nyköping,"Ekonomi, administration och försäljning",20,20,25,35,0,0
34,Campus Nyköping,"Hotell, restaurang och turism",30,30,0,0,0,0
35,Campus Nyköping,Hälso- och sjukvård samt socialt arbete,30,80,70,0,100,0
36,Campus Nyköping,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,0,0,24,0
37,Campus Nyköping,Samhällsbyggnad och byggteknik,0,0,75,105,155,0
38,Campus Nynäshamn,Hälso- och sjukvård samt socialt arbete,0,0,0,40,50,50
39,Campus Nynäshamn,Pedagogik och undervisning,0,0,0,40,90,50
40,Campus Nynäshamn,Teknik och tillverkning,0,0,40,80,0,0
41,Campus Varberg/Varbergs kommun,Data/IT,40,0,0,0,0,0
42,Changemaker Educations AB,Data/IT,120,120,0,0,0,0
43,Changemaker Educations AB,"Ekonomi, administration och försäljning",30,0,0,0,0,0
44,Changemaker Educations AB,"Hotell, restaurang och turism",0,0,0,20,0,0
45,Changemaker Educations AB,"Kultur, media och design",30,60,0,0,0,0
46,Chas Academy AB,Data/IT,30,0,30,65,0,0
47,Creando Training AB – Creando School,Teknik och tillverkning,90,90,0,0,0,0
48,EC Utbildning AB,Data/IT,85,25,0,0,0,0
49,EC Utbildning AB,Teknik och tillverkning,64,0,0,0,0,0
50,EC Utbildning AB Göteborg,Data/IT,0,0,0,0,35,35
51,EC Utbildning AB Malmö,Data/IT,0,0,0,30,35,35
52,EC Utbildning AB Stockholm,Data/IT,0,0,35,70,0,0
53,EC Utbildning AB Örebro,Data/IT,0,0,0,35,0,0
54,East Sweden Business School AB,"Ekonomi, administration och försäljning",0,0,0,0,40,40
55,East Sweden Business School AB,Samhällsbyggnad och byggteknik,0,0,0,0,40,40
56,EdUP Group AB,"Ekonomi, administration och försäljning",0,0,0,35,40,40
57,EdUP Group AB,Samhällsbyggnad och byggteknik,0,0,0,0,0,0
58,Edugrade AB,Data/IT,20,0,0,0,50,50
59,Elevera Education Group,"Ekonomi, administration och försäljning",0,0,0,0,40,40
60,"Enköpings kommun, Yrkeshögskolan i Enköping","Lantbruk, djurvård, trädgård, skog och fiske",0,0,20,70,0,0
61,Fastighetsakademin Sverige AB,Samhällsbyggnad och byggteknik,0,0,0,0,80,80
62,Folkuniversitetet - Kursverksamheten vid Lunds Universitet,Hälso- och sjukvård samt socialt arbete,0,0,0,40,40,40
63,Folkuniversitetet - Kursverksamheten vid Lunds Universitet,Teknik och tillverkning,20,0,0,40,40,40
64,Folkuniversitetet - Kursverksamheten vid Stockholms universitet,"Ekonomi, administration och försäljning",0,0,20,20,0,0
65,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Data/IT,25,0,0,44,0,0
66,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,"Ekonomi, administration och försäljning",0,60,110,85,0,0
67,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Hälso- och sjukvård samt socialt arbete,0,30,60,120,120,80
68,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Samhällsbyggnad och byggteknik,0,15,30,20,0,0
69,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Säkerhetstjänster,0,0,30,60,0,0
70,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Teknik och tillverkning,0,0,0,0,50,50
71,Folkuniversitetet Kursverksamheten vid Göteborgs universitet,Data/IT,0,50,50,0,35,35
72,Folkuniversitetet – Kursverksamheten vid Umeå Universitet,Samhällsbyggnad och byggteknik,0,0,0,20,20,20
73,Folkuniversitetet – Kursverksamheten vid Umeå Universitet,Transporttjänster,40,80,0,0,0,0
74,Folkuniversitetet- stiftelsen kursverksamheten vid Uppsala universitet,Samhällsbyggnad och byggteknik,20,20,0,0,0,0
75,Fordonsakademin Sverige AB,"Ekonomi, administration och försäljning",0,0,0,15,45,15
76,Funka Academy AB,Journalistik och information,0,0,0,0,0,0
77,Företagsekonomiska Institutet 1888 AB,Data/IT,0,0,0,0,50,50
78,Företagsekonomiska Institutet 1888 AB,"Ekonomi, administration och försäljning",0,0,0,80,0,0
79,Företagsekonomiska Institutet 1888 AB,"Hotell, restaurang och turism",0,0,0,80,0,0
80,Företagsekonomiska Institutet 1888 AB,Säkerhetstjänster,0,0,0,0,0,0
81,Företagsuniversitetet AB,Data/IT,0,30,120,255,290,70
82,Företagsuniversitetet AB,"Ekonomi, administration och försäljning",0,35,100,170,210,60
83,Företagsuniversitetet AB,Säkerhetstjänster,99,158,120,230,180,0
84,Gislaveds Kommun Vuxenutbildningen /Hph,Hälso- och sjukvård samt socialt arbete,20,20,0,75,0,0
85,Gislaveds Kommun Vuxenutbildningen /Hph,Teknik och tillverkning,20,20,0,25,0,0
86,Grit Academy,Data/IT,0,0,0,0,0,0
87,Grit Academy AB,Data/IT,0,0,0,30,0,0
88,Grit Academy AB,"Ekonomi, administration och försäljning",0,0,0,90,0,0
89,Gunnebo Slott och Trädgårdar AB,"Lantbruk, djurvård, trädgård, skog och fiske",25,0,25,25,25,50
90,"Göteborgs Stad, Yrgo",Data/IT,0,0,0,0,0,0
91,"Göteborgs Stad, Yrgo","Ekonomi, administration och försäljning",0,28,28,28,28,0
92,"Göteborgs Stad, Yrgo",Hälso- och sjukvård samt socialt arbete,40,0,75,100,0,0
93,"Göteborgs Stad, Yrgo",Journalistik och information,0,0,30,60,0,0
94,"Göteborgs Stad, Yrgo",Juridik,0,0,0,0,0,0
95,"Göteborgs Stad, Yrgo",Pedagogik och undervisning,0,0,0,80,25,0
96,"Göteborgs Stad, Yrgo",Samhällsbyggnad och byggteknik,0,20,80,0,0,0
97,"Göteborgs Stad, Yrgo",Säkerhetstjänster,0,0,0,30,25,25
98,"Göteborgs Stad, Yrgo",Teknik och tillverkning,90,50,90,110,20,20
99,"Göteborgs Stad, Yrgo",Transporttjänster,0,25,50,25,0,0
100,Göteborgs Tekniska College AB,Data/IT,40,160,0,0,0,0
101,Göteborgs Tekniska College AB,Teknik och tillverkning,50,60,140,140,220,100
102,"Göteborgs stad, Yrgo",Data/IT,50,0,0,0,0,0
103,"Göteborgs stad, Yrgo","Ekonomi, administration och försäljning",25,0,0,0,0,0
104,"Göteborgs stad, Yrgo","Hotell, restaurang och turism",25,0,0,0,0,0
105,"Göteborgs stad, Yrgo",Hälso- och sjukvård samt socialt arbete,40,0,0,0,0,0
106,"Göteborgs stad, Yrgo",Samhällsbyggnad och byggteknik,20,40,0,0,0,0
107,"Göteborgs stad, Yrgo",Teknik och tillverkning,30,0,0,0,0,0
108,"Göteborgs stad, Yrgo",Transporttjänster,50,0,0,0,0,0
109,Handelsakademin i Göteborg AB,Data/IT,0,35,70,40,160,120
110,Handelsakademin i Göteborg AB,"Ekonomi, administration och försäljning",0,0,0,40,40,0
111,Handelsakademin i Göteborg AB,Samhällsbyggnad och byggteknik,0,0,35,110,80,40
112,"Haninge kommun, Centrum Vux","Ekonomi, administration och försäljning",50,0,0,0,0,0
113,Hantverksakademin i Sverige AB,"Ekonomi, administration och försäljning",0,0,0,8,0,0
114,Hermods AB,Teknik och tillverkning,60,0,0,0,0,0
115,Hermods AB Göteborg,"Ekonomi, administration och försäljning",0,0,0,60,0,0
116,Hermods AB Göteborg,Pedagogik och undervisning,0,0,0,30,0,0
117,Hermods AB Göteborg,Samhällsbyggnad och byggteknik,0,0,0,30,0,0
118,Hermods AB Göteborg,Teknik och tillverkning,0,0,30,150,0,0
119,Hermods AB Helsingborg,"Ekonomi, administration och försäljning",0,0,30,30,0,0
120,Hermods AB Helsingborg,Samhällsbyggnad och byggteknik,0,30,30,0,0,0
121,Hermods AB Karlskrona,"Ekonomi, administration och försäljning",0,0,0,30,0,0
122,Hermods AB Karlskrona,Hälso- och sjukvård samt socialt arbete,0,0,0,60,60,30
123,Hermods AB Karlskrona,Samhällsbyggnad och byggteknik,0,0,0,60,0,0
124,Hermods AB Malmö,Teknik och tillverkning,0,0,0,30,30,0
125,Hermods AB Stockholm,Data/IT,0,0,0,30,0,0
126,Hermods AB Stockholm,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,30,90,0,0
127,Hermods AB Stockholm,Samhällsbyggnad och byggteknik,0,0,0,60,60,30
128,Hermods AB Stockholm,Säkerhetstjänster,0,0,0,30,0,0
129,Hermods AB Umeå,Samhällsbyggnad och byggteknik,0,0,0,30,0,0
130,Hermods AB Umeå,Teknik och tillverkning,0,0,0,60,30,30
131,Hermods AB Örebro,Data/IT,0,0,0,60,30,30
132,Hermods AB Örebro,Samhällsbyggnad och byggteknik,0,0,0,60,0,0
133,Hermods AB Örebro,Teknik och tillverkning,0,0,0,0,30,30
134,Hermods AB Östersund,"Ekonomi, administration och försäljning",0,0,0,30,0,0
135,Hermods AB Östersund,Hälso- och sjukvård samt socialt arbete,0,0,0,30,0,0
136,Hermods AB Östersund,Samhällsbyggnad och byggteknik,0,0,30,30,0,0
137,Hyper Island Program AB,Data/IT,40,80,0,0,0,0
138,Hyper Island Program AB,"Ekonomi, administration och försäljning",40,80,0,0,0,0
139,Hyper Island Program AB - Karlskrona,Data/IT,0,0,0,55,110,55
140,Hyper Island Program AB - Karlskrona,"Ekonomi, administration och försäljning",200,0,55,110,160,110
141,Hyper Island Program AB - Stockholm,Data/IT,0,0,0,0,50,50
142,Hyper Island Program AB - Stockholm,"Ekonomi, administration och försäljning",0,0,0,0,60,0
143,"Härryda kommun, Yrkeshögskolan i Mölnlycke","Ekonomi, administration och försäljning",0,0,0,30,0,0
144,Högskolan Kristianstad Uppdrag AB,Hälso- och sjukvård samt socialt arbete,0,0,0,40,0,0
145,Högskolan för lärande och kommunikation i Jönköping AB,Hälso- och sjukvård samt socialt arbete,28,28,0,0,0,0
146,IHM Business School AB Göteborg,Data/IT,0,0,0,0,40,40
147,IHM Business School AB Göteborg,"Ekonomi, administration och försäljning",105,230,475,500,980,780
148,IHM Business School AB Göteborg,"Hotell, restaurang och turism",60,70,140,140,80,40
149,IHM Business School AB Göteborg,Journalistik och information,0,0,0,0,0,0
150,IHM Business School AB Malmö,Data/IT,30,0,0,0,0,0
151,IHM Business School AB Malmö,"Ekonomi, administration och försäljning",0,0,75,190,120,0
152,IHM Business School AB Stockholm,"Ekonomi, administration och försäljning",70,50,115,390,80,0
153,IHM Business School AB Stockholm,"Hotell, restaurang och turism",0,0,0,40,40,0
154,IHM Business School AB Stockholm,Journalistik och information,0,0,0,40,40,0
155,INSU AB,Samhällsbyggnad och byggteknik,70,140,70,70,70,120
156,INSU AB,Teknik och tillverkning,0,0,0,0,0,50
157,IT-Högskolan Stockholm AB,Data/IT,80,50,0,45,50,0
158,IT-Högskolan Stockholm AB,"Ekonomi, administration och försäljning",0,0,0,50,0,0
159,IT-Högskolan Stockholm AB,Juridik,0,0,0,0,0,0
160,IT-Högskolan Sverige AB,Data/IT,45,20,40,305,440,180
161,IT-Högskolan Sverige AB,"Ekonomi, administration och försäljning",0,0,0,0,0,0
162,"ITH, Institutet För Tillämpad Hydraulik",Teknik och tillverkning,0,0,0,0,25,25
163,Idé & Resurscentrum i Ljungby AB,Teknik och tillverkning,0,8,18,0,0,0
164,Idéutvecklarna AB,"Hotell, restaurang och turism",0,0,0,0,60,60
165,Iris Hadar AB,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,0,0,0,0
166,Iris Hadar AB,Samhällsbyggnad och byggteknik,0,0,0,30,0,0
167,Iterum Education,"Ekonomi, administration och försäljning",70,70,0,0,0,0
168,Iterum Education AB,"Ekonomi, administration och försäljning",0,0,0,70,35,35
169,JAG Utbildning AB,"Ekonomi, administration och försäljning",0,30,60,30,30,30
170,JAG Utbildning AB,Hälso- och sjukvård samt socialt arbete,0,0,0,180,0,0
171,JENSEN Education School AB,"Ekonomi, administration och försäljning",0,0,0,35,105,70
172,JENSEN Education School AB,Samhällsbyggnad och byggteknik,0,0,35,105,70,35
173,John Ericsson Institutet,"Ekonomi, administration och försäljning",0,0,0,0,40,40
174,John Ericsson Institutet,Samhällsbyggnad och byggteknik,160,160,180,420,314,99
175,John Ericsson Institutet,Teknik och tillverkning,0,0,0,0,0,0
176,KYH AB,Data/IT,0,0,0,0,35,35
177,KYH AB,"Ekonomi, administration och försäljning",0,0,0,0,0,0
178,KYH AB,Samhällsbyggnad och byggteknik,30,0,0,0,67,67
179,KYH AB,Teknik och tillverkning,0,0,0,0,0,0
180,KYH AB Göteborg,Teknik och tillverkning,0,0,0,30,30,0
181,KYH AB Malmö,Samhällsbyggnad och byggteknik,0,0,30,90,60,0
182,KYH AB Stockholm,"Ekonomi, administration och försäljning",0,0,0,30,0,0
183,KYH AB Stockholm,Samhällsbyggnad och byggteknik,0,0,0,30,30,0
184,Karlskoga kommun,Teknik och tillverkning,0,0,0,0,90,90
185,Karlskoga kommun/Vuxnas lärande,Teknik och tillverkning,0,0,0,20,40,0
186,Karlsson Climate AB,Teknik och tillverkning,20,25,0,0,0,0
