Anordnare standard,Anordnare namn,Utbildningsområde,Totalt beviljade platser 2020,Totalt beviljade platser 2021,Totalt beviljade platser 2022,Totalt beviljade platser 2023,Totalt beviljade platser 2024,Totalt beviljade platser 2025,Antal kommuner,Anordnare ren
ABF Göteborg Vuxenutbildning AB,ABF Göteborg Vuxenutbildning AB,Pedagogik och undervisning,30,60,60,90,0,0,8,abf vuxenutbildning
AGSTU AB,AGSTU AB,Data/IT,0,0,15,30,40,10,3,agstu
AGSTU AB,AGSTU AB,Teknik och tillverkning,40,20,20,30,0,0,9,agstu
ALEA Kompetenshöjning AB,ALEA Kompetenshöjning AB,"Ekonomi, administration och försäljning",0,0,0,0,20,20,1,alea kompetenshöjning
ALEA Kompetenshöjning AB,ALEA Kompetenshöjning AB,Samhällsbyggnad och byggteknik,0,0,15,30,75,45,6,alea kompetenshöjning
ALEA Kompetenshöjning AB,ALEA Kompetenshöjning AB,Teknik och tillverkning,0,0,0,20,80,40,3,alea kompetenshöjning
AVT AB,AVT AB,Teknik och tillverkning,0,0,0,0,30,30,1,avt
Amsac AB,Amsac AB,Teknik och tillverkning,0,0,0,0,25,25,5,amsac
Amsac AB,Amsac AB,Transporttjänster,0,0,0,0,0,0,1,amsac
"Arboga kommun, Vuxenutbildningen","Arboga kommun, Vuxenutbildningen",Teknik och tillverkning,30,30,0,0,0,0,1,arboga
Arena Utbildning,Arena Utbildning,Hälso- och sjukvård samt socialt arbete,0,0,100,20,0,0,2,arena utbildning
Arvika Kommun,Arvika Kommun,Hälso- och sjukvård samt socialt arbete,0,30,30,0,0,0,1,arvika
Blue Peak AB,Blue Peak AB,"Ekonomi, administration och försäljning",0,0,0,80,260,150,6,blue peak
Båros Yrkeshögskola,Borås Stad - Borås Yrkeshögskola,Data/IT,20,20,0,0,0,0,1,borås borås yrkeshögskola
Båros Yrkeshögskola,Borås Stad - Borås Yrkeshögskola,"Ekonomi, administration och försäljning",60,60,90,0,0,0,4,borås borås yrkeshögskola
Båros Yrkeshögskola,Borås Stad - Borås Yrkeshögskola,Teknik och tillverkning,20,20,0,0,0,0,1,borås borås yrkeshögskola
Båros Yrkeshögskola,Borås Stad - Yrkeshögskola i Borås,"Ekonomi, administration och försäljning",0,0,60,120,0,0,2,borås yrkeshögskola i borås
Båros Yrkeshögskola,Borås Stad - Yrkeshögskolan i Borås,Data/IT,0,0,0,0,20,0,1,borås yrkeshögskolan i borås
Båros Yrkeshögskola,Borås Stad - Yrkeshögskolan i Borås,"Ekonomi, administration och försäljning",0,0,0,120,0,0,4,borås yrkeshögskolan i borås
Båros Yrkeshögskola,Borås Stad - Yrkeshögskolan i Borås,Hälso- och sjukvård samt socialt arbete,0,0,0,55,0,0,2,borås yrkeshögskolan i borås
Båros Yrkeshögskola,Borås Stad - Yrkeshögskolan i Borås,Pedagogik och undervisning,0,0,0,27,0,0,1,borås yrkeshögskolan i borås
Båros Yrkeshögskola,Borås Stad - Yrkeshögskolan i Borås,Teknik och tillverkning,0,0,0,50,100,0,5,borås yrkeshögskolan i borås
Båstad Akademi,Båstad kommun Akademi Båstad,"Ekonomi, administration och försäljning",0,30,60,30,0,0,2,båstad akademi båstad
Båstad Akademi,Båstad kommun Akademi Båstad,"Hotell, restaurang och turism",60,0,0,55,60,0,3,båstad akademi båstad
Båstad Akademi,Båstad kommun Akademi Båstad,Hälso- och sjukvård samt socialt arbete,0,0,0,60,0,0,2,båstad akademi båstad
Båstad Akademi,Båstad kommun Akademi Båstad,"Lantbruk, djurvård, trädgård, skog och fiske",25,55,100,120,60,0,6,båstad akademi båstad
Båstads kommun Akademi Båstad,Båstads kommun Akademi Båstad,"Ekonomi, administration och försäljning",0,0,0,0,0,0,1,båstads akademi båstad
Båstads kommun Akademi Båstad,Båstads kommun Akademi Båstad,"Hotell, restaurang och turism",0,0,0,0,0,0,1,båstads akademi båstad
Båstads kommun Akademi Båstad,Båstads kommun Akademi Båstad,Hälso- och sjukvård samt socialt arbete,0,0,0,0,0,0,1,båstads akademi båstad
Campus AB,Campus Ljungby AB,Teknik och tillverkning,0,15,30,20,20,10,3,campus
Campus AB,Campus Mölndal,Data/IT,150,230,60,0,0,0,7,campus mölndal
Campus AB,Campus Mölndal,Hälso- och sjukvård samt socialt arbete,0,0,20,50,50,0,2,campus mölndal
Campus AB,Campus Mölndal,Pedagogik och undervisning,25,0,0,0,0,0,1,campus mölndal
Campus AB,Campus Nyköping,"Ekonomi, administration och försäljning",20,20,25,35,0,0,7,campus nyköping
Campus AB,Campus Nyköping,"Hotell, restaurang och turism",30,30,0,0,0,0,2,campus nyköping
Campus AB,Campus Nyköping,Hälso- och sjukvård samt socialt arbete,30,80,70,0,100,0,5,campus nyköping
Campus AB,Campus Nyköping,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,0,0,24,0,1,campus nyköping
Campus AB,Campus Nyköping,Samhällsbyggnad och byggteknik,0,0,75,105,155,0,7,campus nyköping
Campus AB,Campus Nynäshamn,Hälso- och sjukvård samt socialt arbete,0,0,0,40,50,50,2,campus
Campus AB,Campus Nynäshamn,Pedagogik och undervisning,0,0,0,40,90,50,2,campus
Campus AB,Campus Nynäshamn,Teknik och tillverkning,0,0,40,80,0,0,2,campus
Campus AB,Campus Varberg/Varbergs kommun,Data/IT,40,0,0,0,0,0,2,campus varbergs
Changemaker Educations AB,Changemaker Educations AB,Data/IT,120,120,0,0,0,0,12,changemaker educations
Changemaker Educations AB,Changemaker Educations AB,"Ekonomi, administration och försäljning",30,0,0,0,0,0,3,changemaker educations
Changemaker Educations AB,Changemaker Educations AB,"Hotell, restaurang och turism",0,0,0,20,0,0,1,changemaker educations
Changemaker Educations AB,Changemaker Educations AB,"Kultur, media och design",30,60,0,0,0,0,2,changemaker educations
Chas Academy AB,Chas Academy AB,Data/IT,30,0,30,65,0,0,5,chas
Creando Training AB – Creando School,Creando Training AB – Creando School,Teknik och tillverkning,90,90,0,0,0,0,3,creando training creando school
EC Utbildning AB,EC Utbildning AB,Data/IT,85,25,0,0,0,0,3,ec utbildning
EC Utbildning AB,EC Utbildning AB,Teknik och tillverkning,64,0,0,0,0,0,2,ec utbildning
EC Utbildning AB,EC Utbildning AB Göteborg,Data/IT,0,0,0,0,35,35,3,ec utbildning
EC Utbildning AB,EC Utbildning AB Malmö,Data/IT,0,0,0,30,35,35,2,ec utbildning
EC Utbildning AB,EC Utbildning AB Stockholm,Data/IT,0,0,35,70,0,0,4,ec utbildning
EC Utbildning AB,EC Utbildning AB Örebro,Data/IT,0,0,0,35,0,0,1,ec utbildning
East Sweden Business School AB,East Sweden Business School AB,"Ekonomi, administration och försäljning",0,0,0,0,40,40,1,east sweden business school
East Sweden Business School AB,East Sweden Business School AB,Samhällsbyggnad och byggteknik,0,0,0,0,40,40,3,east sweden business school
EdUP Group AB,EdUP Group AB,"Ekonomi, administration och försäljning",0,0,0,35,40,40,2,edup group
EdUP Group AB,EdUP Group AB,Samhällsbyggnad och byggteknik,0,0,0,0,0,0,1,edup group
Edugrade AB,Edugrade AB,Data/IT,20,0,0,0,50,50,3,edugrade
Elevera Education Group,Elevera Education Group,"Ekonomi, administration och försäljning",0,0,0,0,40,40,1,elevera education group
"Enköpings kommun, Yrkeshögskolan i Enköping","Enköpings kommun, Yrkeshögskolan i Enköping","Lantbruk, djurvård, trädgård, skog och fiske",0,0,20,70,0,0,6,enköpings
Fastighetsakademin Sverige AB,Fastighetsakademin Sverige AB,Samhällsbyggnad och byggteknik,0,0,0,0,80,80,2,fastighetsakademin sverige
Folkuniversitetet,Folkuniversitetet - Kursverksamheten vid Lunds Universitet,Hälso- och sjukvård samt socialt arbete,0,0,0,40,40,40,2,folkuniversitetet vid lunds
Folkuniversitetet,Folkuniversitetet - Kursverksamheten vid Lunds Universitet,Teknik och tillverkning,20,0,0,40,40,40,5,folkuniversitetet vid lunds
Folkuniversitetet,Folkuniversitetet - Kursverksamheten vid Stockholms universitet,"Ekonomi, administration och försäljning",0,0,20,20,0,0,1,folkuniversitetet vid stockholms
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Data/IT,25,0,0,44,0,0,5,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,"Ekonomi, administration och försäljning",0,60,110,85,0,0,4,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Hälso- och sjukvård samt socialt arbete,0,30,60,120,120,80,6,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Samhällsbyggnad och byggteknik,0,15,30,20,0,0,5,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Säkerhetstjänster,0,0,30,60,0,0,2,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet - Stiftelsen Kursverksamheten vid Uppsala universitetet,Teknik och tillverkning,0,0,0,0,50,50,1,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet Kursverksamheten vid Göteborgs universitet,Data/IT,0,50,50,0,35,35,3,folkuniversitetet vid göteborgs
Folkuniversitetet,Folkuniversitetet – Kursverksamheten vid Umeå Universitet,Samhällsbyggnad och byggteknik,0,0,0,20,20,20,3,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet – Kursverksamheten vid Umeå Universitet,Transporttjänster,40,80,0,0,0,0,1,folkuniversitetet vid
Folkuniversitetet,Folkuniversitetet- stiftelsen kursverksamheten vid Uppsala universitet,Samhällsbyggnad och byggteknik,20,20,0,0,0,0,1,folkuniversitetet vid
Fordonsakademin Sverige AB,Fordonsakademin Sverige AB,"Ekonomi, administration och försäljning",0,0,0,15,45,15,2,fordonsakademin sverige
Funka Academy AB,Funka Academy AB,Journalistik och information,0,0,0,0,0,0,2,funka
Företagsekonomiska Institutet 1888 AB,Företagsekonomiska Institutet 1888 AB,Data/IT,0,0,0,0,50,50,1,företagsekonomiska institutet 1888
Företagsekonomiska Institutet 1888 AB,Företagsekonomiska Institutet 1888 AB,"Ekonomi, administration och försäljning",0,0,0,80,0,0,6,företagsekonomiska institutet 1888
Företagsekonomiska Institutet 1888 AB,Företagsekonomiska Institutet 1888 AB,"Hotell, restaurang och turism",0,0,0,80,0,0,3,företagsekonomiska institutet 1888
Företagsekonomiska Institutet 1888 AB,Företagsekonomiska Institutet 1888 AB,Säkerhetstjänster,0,0,0,0,0,0,1,företagsekonomiska institutet 1888
Företagsuniversitetet AB,Företagsuniversitetet AB,Data/IT,0,30,120,255,290,70,7,företagsuniversitetet
Företagsuniversitetet AB,Företagsuniversitetet AB,"Ekonomi, administration och försäljning",0,35,100,170,210,60,7,företagsuniversitetet
Företagsuniversitetet AB,Företagsuniversitetet AB,Säkerhetstjänster,99,158,120,230,180,0,14,företagsuniversitetet
Gislaveds Kommun Vuxenutbildningen /Hph,Gislaveds Kommun Vuxenutbildningen /Hph,Hälso- och sjukvård samt socialt arbete,20,20,0,75,0,0,6,gislaveds vuxenutbildningen hph
Gislaveds Kommun Vuxenutbildningen /Hph,Gislaveds Kommun Vuxenutbildningen /Hph,Teknik och tillverkning,20,20,0,25,0,0,3,gislaveds vuxenutbildningen hph
Grit Academy AB,Grit Academy,Data/IT,0,0,0,0,0,0,1,grit
Grit Academy AB,Grit Academy AB,Data/IT,0,0,0,30,0,0,1,grit
Grit Academy AB,Grit Academy AB,"Ekonomi, administration och försäljning",0,0,0,90,0,0,3,grit
Gunnebo Slott och Trädgårdar AB,Gunnebo Slott och Trädgårdar AB,"Lantbruk, djurvård, trädgård, skog och fiske",25,0,25,25,25,50,6,gunnebo slott och trädgårdar
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Data/IT,0,0,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo","Ekonomi, administration och försäljning",0,28,28,28,28,0,5,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Hälso- och sjukvård samt socialt arbete,40,0,75,100,0,0,8,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Journalistik och information,0,0,30,60,0,0,2,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Juridik,0,0,0,0,0,0,2,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Pedagogik och undervisning,0,0,0,80,25,0,3,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Samhällsbyggnad och byggteknik,0,20,80,0,0,0,2,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Säkerhetstjänster,0,0,0,30,25,25,2,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Teknik och tillverkning,90,50,90,110,20,20,10,göteborgs
"Göteborgs stad, Yrgo","Göteborgs Stad, Yrgo",Transporttjänster,0,25,50,25,0,0,3,göteborgs
Göteborgs Tekniska College AB,Göteborgs Tekniska College AB,Data/IT,40,160,0,0,0,0,2,göteborgs tekniska college
Göteborgs Tekniska College AB,Göteborgs Tekniska College AB,Teknik och tillverkning,50,60,140,140,220,100,14,göteborgs tekniska college
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo",Data/IT,50,0,0,0,0,0,2,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo","Ekonomi, administration och försäljning",25,0,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo","Hotell, restaurang och turism",25,0,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo",Hälso- och sjukvård samt socialt arbete,40,0,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo",Samhällsbyggnad och byggteknik,20,40,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo",Teknik och tillverkning,30,0,0,0,0,0,1,göteborgs
"Göteborgs stad, Yrgo","Göteborgs stad, Yrgo",Transporttjänster,50,0,0,0,0,0,2,göteborgs
Handelsakademin i Göteborg AB,Handelsakademin i Göteborg AB,Data/IT,0,35,70,40,160,120,5,handelsakademin i
Handelsakademin i Göteborg AB,Handelsakademin i Göteborg AB,"Ekonomi, administration och försäljning",0,0,0,40,40,0,1,handelsakademin i
Handelsakademin i Göteborg AB,Handelsakademin i Göteborg AB,Samhällsbyggnad och byggteknik,0,0,35,110,80,40,3,handelsakademin i
"Haninge kommun, Centrum Vux","Haninge kommun, Centrum Vux","Ekonomi, administration och försäljning",50,0,0,0,0,0,2,haninge
Hantverksakademin i Sverige AB,Hantverksakademin i Sverige AB,"Ekonomi, administration och försäljning",0,0,0,8,0,0,1,hantverksakademin i sverige
Hermods AB,Hermods AB,Teknik och tillverkning,60,0,0,0,0,0,2,hermods
Hermods AB,Hermods AB Göteborg,"Ekonomi, administration och försäljning",0,0,0,60,0,0,2,hermods
Hermods AB,Hermods AB Göteborg,Pedagogik och undervisning,0,0,0,30,0,0,1,hermods
Hermods AB,Hermods AB Göteborg,Samhällsbyggnad och byggteknik,0,0,0,30,0,0,2,hermods
Hermods AB,Hermods AB Göteborg,Teknik och tillverkning,0,0,30,150,0,0,6,hermods
Hermods AB,Hermods AB Helsingborg,"Ekonomi, administration och försäljning",0,0,30,30,0,0,1,hermods helsingborg
Hermods AB,Hermods AB Helsingborg,Samhällsbyggnad och byggteknik,0,30,30,0,0,0,1,hermods helsingborg
Hermods AB,Hermods AB Karlskrona,"Ekonomi, administration och försäljning",0,0,0,30,0,0,1,hermods karlskrona
Hermods AB,Hermods AB Karlskrona,Hälso- och sjukvård samt socialt arbete,0,0,0,60,60,30,4,hermods karlskrona
Hermods AB,Hermods AB Karlskrona,Samhällsbyggnad och byggteknik,0,0,0,60,0,0,2,hermods karlskrona
Hermods AB,Hermods AB Malmö,Teknik och tillverkning,0,0,0,30,30,0,1,hermods
Hermods AB,Hermods AB Stockholm,Data/IT,0,0,0,30,0,0,1,hermods
Hermods AB,Hermods AB Stockholm,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,30,90,0,0,5,hermods
Hermods AB,Hermods AB Stockholm,Samhällsbyggnad och byggteknik,0,0,0,60,60,30,4,hermods
Hermods AB,Hermods AB Stockholm,Säkerhetstjänster,0,0,0,30,0,0,1,hermods
Hermods AB,Hermods AB Umeå,Samhällsbyggnad och byggteknik,0,0,0,30,0,0,1,hermods
Hermods AB,Hermods AB Umeå,Teknik och tillverkning,0,0,0,60,30,30,4,hermods
Hermods AB,Hermods AB Örebro,Data/IT,0,0,0,60,30,30,3,hermods
Hermods AB,Hermods AB Örebro,Samhällsbyggnad och byggteknik,0,0,0,60,0,0,2,hermods
Hermods AB,Hermods AB Örebro,Teknik och tillverkning,0,0,0,0,30,30,1,hermods
Hermods AB,Hermods AB Östersund,"Ekonomi, administration och försäljning",0,0,0,30,0,0,1,hermods östersund
Hermods AB,Hermods AB Östersund,Hälso- och sjukvård samt socialt arbete,0,0,0,30,0,0,2,hermods östersund
Hermods AB,Hermods AB Östersund,Samhällsbyggnad och byggteknik,0,0,30,30,0,0,1,hermods östersund
Hyper Island Program AB,Hyper Island Program AB,Data/IT,40,80,0,0,0,0,2,hyper island program
Hyper Island Program AB,Hyper Island Program AB,"Ekonomi, administration och försäljning",40,80,0,0,0,0,2,hyper island program
Hyper Island Program AB,Hyper Island Program AB - Karlskrona,Data/IT,0,0,0,55,110,55,2,hyper island program karlskrona
Hyper Island Program AB,Hyper Island Program AB - Karlskrona,"Ekonomi, administration och försäljning",200,0,55,110,160,110,6,hyper island program karlskrona
Hyper Island Program AB,Hyper Island Program AB - Stockholm,Data/IT,0,0,0,0,50,50,1,hyper island program
Hyper Island Program AB,Hyper Island Program AB - Stockholm,"Ekonomi, administration och försäljning",0,0,0,0,60,0,1,hyper island program
"Härryda kommun, Yrkeshögskolan i Mölnlycke","Härryda kommun, Yrkeshögskolan i Mölnlycke","Ekonomi, administration och försäljning",0,0,0,30,0,0,2,härryda
Högskolan Kristianstad Uppdrag AB,Högskolan Kristianstad Uppdrag AB,Hälso- och sjukvård samt socialt arbete,0,0,0,40,0,0,2,högskolan kristianstad uppdrag
Högskolan för lärande och kommunikation i Jönköping AB,Högskolan för lärande och kommunikation i Jönköping AB,Hälso- och sjukvård samt socialt arbete,28,28,0,0,0,0,2,högskolan för lärande och kommunikation i jönköping
IHM Business School AB,IHM Business School AB Göteborg,Data/IT,0,0,0,0,40,40,1,ihm business school
IHM Business School AB,IHM Business School AB Göteborg,"Ekonomi, administration och försäljning",105,230,475,500,980,780,45,ihm business school
IHM Business School AB,IHM Business School AB Göteborg,"Hotell, restaurang och turism",60,70,140,140,80,40,8,ihm business school
IHM Business School AB,IHM Business School AB Göteborg,Journalistik och information,0,0,0,0,0,0,1,ihm business school
IHM Business School AB,IHM Business School AB Malmö,Data/IT,30,0,0,0,0,0,1,ihm business school
IHM Business School AB,IHM Business School AB Malmö,"Ekonomi, administration och försäljning",0,0,75,190,120,0,5,ihm business school
IHM Business School AB,IHM Business School AB Stockholm,"Ekonomi, administration och försäljning",70,50,115,390,80,0,10,ihm business school
IHM Business School AB,IHM Business School AB Stockholm,"Hotell, restaurang och turism",0,0,0,40,40,0,1,ihm business school
IHM Business School AB,IHM Business School AB Stockholm,Journalistik och information,0,0,0,40,40,0,1,ihm business school
INSU AB,INSU AB,Samhällsbyggnad och byggteknik,70,140,70,70,70,120,9,insu
INSU AB,INSU AB,Teknik och tillverkning,0,0,0,0,0,50,1,insu
IT-Högskolan Sverige AB,IT-Högskolan Stockholm AB,Data/IT,80,50,0,45,50,0,7,it högskolan
IT-Högskolan Sverige AB,IT-Högskolan Stockholm AB,"Ekonomi, administration och försäljning",0,0,0,50,0,0,3,it högskolan
IT-Högskolan Sverige AB,IT-Högskolan Stockholm AB,Juridik,0,0,0,0,0,0,1,it högskolan
IT-Högskolan Sverige AB,IT-Högskolan Sverige AB,Data/IT,45,20,40,305,440,180,20,it högskolan sverige
IT-Högskolan Sverige AB,IT-Högskolan Sverige AB,"Ekonomi, administration och försäljning",0,0,0,0,0,0,2,it högskolan sverige
"ITH, Institutet För Tillämpad Hydraulik","ITH, Institutet För Tillämpad Hydraulik",Teknik och tillverkning,0,0,0,0,25,25,1,ith
Idé & Resurscentrum i Ljungby AB,Idé & Resurscentrum i Ljungby AB,Teknik och tillverkning,0,8,18,0,0,0,1,idé & resurscentrum i
Idéutvecklarna AB,Idéutvecklarna AB,"Hotell, restaurang och turism",0,0,0,0,60,60,2,idéutvecklarna
Iris Hadar AB,Iris Hadar AB,"Lantbruk, djurvård, trädgård, skog och fiske",0,0,0,0,0,0,1,iris hadar
Iris Hadar AB,Iris Hadar AB,Samhällsbyggnad och byggteknik,0,0,0,30,0,0,1,iris hadar
Iterum Education AB,Iterum Education,"Ekonomi, administration och försäljning",70,70,0,0,0,0,2,iterum education
Iterum Education AB,Iterum Education AB,"Ekonomi, administration och försäljning",0,0,0,70,35,35,3,iterum education
JAG Utbildning AB,JAG Utbildning AB,"Ekonomi, administration och försäljning",0,30,60,30,30,30,3,jag utbildning
JAG Utbildning AB,JAG Utbildning AB,Hälso- och sjukvård samt socialt arbete,0,0,0,180,0,0,3,jag utbildning
JENSEN Education School AB,JENSEN Education School AB,"Ekonomi, administration och försäljning",0,0,0,35,105,70,3,jensen education school
JENSEN Education School AB,JENSEN Education School AB,Samhällsbyggnad och byggteknik,0,0,35,105,70,35,4,jensen education school
John Ericsson Institutet,John Ericsson Institutet,"Ekonomi, administration och försäljning",0,0,0,0,40,40,1,john ericsson institutet
John Ericsson Institutet,John Ericsson Institutet,Samhällsbyggnad och byggteknik,160,160,180,420,314,99,22,john ericsson institutet
John Ericsson Institutet,John Ericsson Institutet,Teknik och tillverkning,0,0,0,0,0,0,1,john ericsson institutet
KYH AB,KYH AB,Data/IT,0,0,0,0,35,35,1,kyh
KYH AB,KYH AB,"Ekonomi, administration och försäljning",0,0,0,0,0,0,1,kyh
KYH AB,KYH AB,Samhällsbyggnad och byggteknik,30,0,0,0,67,67,15,kyh
KYH AB,KYH AB,Teknik och tillverkning,0,0,0,0,0,0,2,kyh
KYH AB,KYH AB Göteborg,Teknik och tillverkning,0,0,0,30,30,0,1,kyh
KYH AB,KYH AB Malmö,Samhällsbyggnad och byggteknik,0,0,30,90,60,0,3,kyh
KYH AB,KYH AB Stockholm,"Ekonomi, administration och försäljning",0,0,0,30,0,0,1,kyh
KYH AB,KYH AB Stockholm,Samhällsbyggnad och byggteknik,0,0,0,30,30,0,1,kyh
Karlskoga kommun,Karlskoga kommun,Teknik och tillverkning,0,0,0,0,90,90,3,karlskoga
Karlskoga kommun/Vuxnas lärande,Karlskoga kommun/Vuxnas lärande,Teknik och tillverkning,0,0,0,20,40,0,1,karlskoga vuxnas lärande
Karlsson Climate AB,Karlsson Climate AB,Teknik och tillverkning,20,25,0,0,0,0,1,karlsson climate
"Kartotek, Kart- och teknikutbildarna i Haninge AB","Kartotek, Kart- och teknikutbildarna i Haninge AB",Samhällsbyggnad och byggteknik,0,0,40,245,230,0,7,kartotek
KompetensUtvecklingsInstitutet Sverige AB,KompetensUtvecklingsInstitutet Sverige AB,Hälso- och sjukvård samt socialt arbete,0,95,275,395,405,255,20,kompetensutvecklingsinstitutet sverige
KompetensUtvecklingsInstitutet Sverige AB,KompetensUtvecklingsInstitutet Sverige AB,Pedagogik och undervisning,0,0,35,150,0,0,5,kompetensutvecklingsinstitutet sverige
KompetensUtvecklingsInstitutet Sverige AB,KompetensUtvecklingsinstitutet Sverige AB,Hälso- och sjukvård samt socialt arbete,120,60,0,0,0,0,12,kompetensutvecklingsinstitutet sverige
"Kramfors kommun, Yrkeshögskolan Höga kusten","Kramfors kommun, Yrkeshögskolan Höga kusten",Hälso- och sjukvård samt socialt arbete,10,10,0,0,0,0,1,kramfors
